team1,team2,winner,margin,venue,match_date,match_no
New Zealand,Australia,Australia,44 runs,Auckland,"Feb 17, 2005",T20I # 1
England,Australia,England,100 runs,Southampton,"Jun 13, 2005",T20I # 2
South Africa,New Zealand,New Zealand,5 wickets,Johannesburg,"Oct 21, 2005",T20I # 3
South Africa,India,India,21 runs,Durban,"Jan 9, 2011",T20I # 196
Australia,England,England,1 wicket,Adelaide,"Jan 12, 2011",T20I # 197
Australia,England,Australia,4 runs,Melbourne,"Jan 14, 2011",T20I # 198
West Indies,Pakistan,West Indies,7 runs,Gros Islet,"Apr 21, 2011",T20I # 199
West Indies,India,India,16 runs,Port of Spain,"Jun 4, 2011",T20I # 200
England,Sri Lanka,Sri Lanka,9 wickets,Bristol,"Jun 25, 2011",T20I # 201
Sri Lanka,Australia,Sri Lanka,35 runs,Pallekele,"Aug 6, 2011",T20I # 202
Sri Lanka,Australia,Sri Lanka,8 runs,Pallekele,"Aug 8, 2011",T20I # 203
England,India,England,6 wickets,Manchester,"Aug 31, 2011",T20I # 204
Zimbabwe,Pakistan,Pakistan,85 runs,Harare,"Sep 16, 2011",T20I # 205
Zimbabwe,Pakistan,Pakistan,5 runs,Harare,"Sep 18, 2011",T20I # 206
England,West Indies,England,10 wickets,The Oval,"Sep 23, 2011",T20I # 207
England,West Indies,West Indies,25 runs,The Oval,"Sep 25, 2011",T20I # 208
Bangladesh,West Indies,Bangladesh,3 wickets,Dhaka,"Oct 11, 2011",T20I # 209
South Africa,Australia,Australia,5 wickets,Cape Town,"Oct 13, 2011",T20I # 210
Zimbabwe,New Zealand,New Zealand,10 wickets,Harare,"Oct 15, 2011",T20I # 211
South Africa,Australia,South Africa,3 wickets,Johannesburg,"Oct 16, 2011",T20I # 212
Zimbabwe,New Zealand,New Zealand,34 runs,Harare,"Oct 17, 2011",T20I # 213
India,England,England,6 wickets,Kolkata,"Oct 29, 2011",T20I # 214
Pakistan,Sri Lanka,Pakistan,5 wickets,Abu Dhabi,"Nov 25, 2011",T20I # 215
Bangladesh,Pakistan,Pakistan,50 runs,Dhaka,"Nov 29, 2011",T20I # 216
Australia,South Africa,Australia,95 runs,Brisbane,"Jan 9, 2006",T20I # 4
New Zealand,West Indies,tied,Auckland,"Feb 16, 2006",T20I # 5,
South Africa,Australia,South Africa,2 runs,Johannesburg,"Feb 24, 2006",T20I # 6
England,Sri Lanka,Sri Lanka,2 runs,Southampton,"Jun 15, 2006",T20I # 7
England,Pakistan,Pakistan,5 wickets,Bristol,"Aug 28, 2006",T20I # 8
Bangladesh,Zimbabwe,Bangladesh,43 runs,Khulna,"Nov 28, 2006",T20I # 9
South Africa,India,India,6 wickets,Johannesburg,"Dec 1, 2006",T20I # 10
New Zealand,Sri Lanka,Sri Lanka,18 runs,Wellington,"Dec 22, 2006",T20I # 11
New Zealand,Sri Lanka,New Zealand,5 wickets,Auckland,"Dec 26, 2006",T20I # 12
South Africa,West Indies,South Africa,4 wickets,Johannesburg,"Jan 18, 2008",T20I # 51
Australia,India,Australia,9 wickets,Melbourne,"Feb 1, 2008",T20I # 52
New Zealand,England,England,32 runs,Auckland,"Feb 5, 2008",T20I # 53
New Zealand,England,England,50 runs,Christchurch,"Feb 7, 2008",T20I # 54
Pakistan,Bangladesh,Pakistan,102 runs,Karachi,"Apr 20, 2008",T20I # 55
England,New Zealand,England,9 wickets,Manchester,"Jun 13, 2008",T20I # 56
West Indies,Australia,West Indies,7 wickets,Bridgetown,"Jun 20, 2008",T20I # 57
Kenya,Netherlands,Netherlands,19 runs,Belfast,"Aug 2, 2008",T20I # 58
Ireland,Scotland,Ireland,4 wickets,Belfast,"Aug 2, 2008",T20I # 59
Canada,Netherlands,Canada,4 wickets,Belfast,"Aug 2, 2008",T20I # 60
Bermuda,Scotland,Scotland,8 wickets,Belfast,"Aug 3, 2008",T20I # 61
Canada,Kenya,Kenya,4 wickets,Belfast,"Aug 3, 2008",T20I # 62
Ireland,Bermuda,Ireland,4 runs,Belfast,"Aug 3, 2008",T20I # 63
Ireland,Kenya,Ireland,4 wickets,Belfast,"Aug 4, 2008",T20I # 64
Netherlands,Scotland,Netherlands,5 wickets,Belfast,"Aug 4, 2008",T20I # 65
Kenya,Scotland,Scotland,9 wickets,Belfast,"Aug 4, 2008",T20I # 66
Bermuda,Canada,Canada,8 wickets,Belfast,"Aug 5, 2008",T20I # 67
Ireland,Netherlands,no result,Belfast,"Aug 5, 2008",T20I # 68,
Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,King City (NW),"Oct 10, 2008",T20I # 69
Canada,Pakistan,Pakistan,35 runs,King City (NW),"Oct 10, 2008",T20I # 70
Canada,Zimbabwe,tied,King City (NW),"Oct 11, 2008",T20I # 71,
Pakistan,Sri Lanka,Pakistan,3 wickets,King City (NW),"Oct 11, 2008",T20I # 72
Pakistan,Zimbabwe,Pakistan,7 wickets,King City (NW),"Oct 12, 2008",T20I # 73
Canada,Sri Lanka,Sri Lanka,15 runs,King City (NW),"Oct 12, 2008",T20I # 74
Canada,Zimbabwe,Zimbabwe,109 runs,King City (NW),"Oct 13, 2008",T20I # 75
Pakistan,Sri Lanka,Sri Lanka,5 wickets,King City (NW),"Oct 13, 2008",T20I # 76
South Africa,Bangladesh,South Africa,12 runs,Johannesburg,"Nov 5, 2008",T20I # 77
New Zealand,West Indies,tied,Auckland,"Dec 26, 2008",T20I # 78,
New Zealand,West Indies,New Zealand,36 runs,Hamilton,"Dec 28, 2008",T20I # 79
Australia,England,Australia,77 runs,Sydney,"Jan 9, 2007",T20I # 13
South Africa,Pakistan,South Africa,10 wickets,Johannesburg,"Feb 2, 2007",T20I # 14
England,West Indies,West Indies,15 runs,The Oval,"Jun 28, 2007",T20I # 15
England,West Indies,England,5 wickets,The Oval,"Jun 29, 2007",T20I # 16
Kenya,Bangladesh,Bangladesh,5 wickets,Nairobi (Gym),"Sep 1, 2007",T20I # 17
Bangladesh,Pakistan,Pakistan,30 runs,Nairobi (Gym),"Sep 2, 2007",T20I # 18
Kenya,Pakistan,Pakistan,8 wickets,Nairobi (Gym),"Sep 4, 2007",T20I # 19
South Africa,West Indies,South Africa,8 wickets,Johannesburg,"Sep 11, 2007",T20I # 20
Kenya,New Zealand,New Zealand,9 wickets,Durban,"Sep 12, 2007",T20I # 21
Pakistan,Scotland,Pakistan,51 runs,Durban,"Sep 12, 2007",T20I # 22
Australia,Zimbabwe,Zimbabwe,5 wickets,Cape Town,"Sep 12, 2007",T20I # 23
Bangladesh,West Indies,Bangladesh,6 wickets,Johannesburg,"Sep 13, 2007",T20I # 24
England,Zimbabwe,England,50 runs,Cape Town,"Sep 13, 2007",T20I # 25
India,Scotland,no result,Durban,"Sep 13, 2007",T20I # 26,
Kenya,Sri Lanka,Sri Lanka,172 runs,Johannesburg,"Sep 14, 2007",T20I # 27
Australia,South Africa,Australia,52 runs,Melbourne,"Jan 11, 2009",T20I # 80
Australia,England,Australia,8 wickets,Cape Town,"Sep 14, 2007",T20I # 28
India,Pakistan,tied,Durban,"Sep 14, 2007",T20I # 29,
New Zealand,Sri Lanka,Sri Lanka,7 wickets,Johannesburg,"Sep 15, 2007",T20I # 30
South Africa,Bangladesh,South Africa,7 wickets,Cape Town,"Sep 15, 2007",T20I # 31
India,New Zealand,New Zealand,10 runs,Johannesburg,"Sep 16, 2007",T20I # 32
Australia,Bangladesh,Australia,9 wickets,Cape Town,"Sep 16, 2007",T20I # 33
South Africa,England,South Africa,19 runs,Cape Town,"Sep 16, 2007",T20I # 34
Pakistan,Sri Lanka,Pakistan,33 runs,Johannesburg,"Sep 17, 2007",T20I # 35
England,New Zealand,New Zealand,5 runs,Durban,"Sep 18, 2007",T20I # 36
Australia,Pakistan,Pakistan,6 wickets,Johannesburg,"Sep 18, 2007",T20I # 37
Bangladesh,Sri Lanka,Sri Lanka,64 runs,Johannesburg,"Sep 18, 2007",T20I # 38
South Africa,New Zealand,South Africa,6 wickets,Durban,"Sep 19, 2007",T20I # 39
England,India,India,18 runs,Durban,"Sep 19, 2007",T20I # 40
Australia,South Africa,Australia,6 wickets,Brisbane,"Jan 13, 2009",T20I # 81
Sri Lanka,India,India,3 wickets,Colombo (RPS),"Feb 10, 2009",T20I # 82
Australia,New Zealand,Australia,1 run,Sydney,"Feb 15, 2009",T20I # 83
New Zealand,India,New Zealand,7 wickets,Christchurch,"Feb 25, 2009",T20I # 84
New Zealand,India,New Zealand,5 wickets,Wellington,"Feb 27, 2009",T20I # 85
West Indies,England,West Indies,6 wickets,Port of Spain,"Mar 15, 2009",T20I # 86
South Africa,Australia,South Africa,4 wickets,Johannesburg,"Mar 27, 2009",T20I # 87
South Africa,Australia,South Africa,17 runs,Centurion,"Mar 29, 2009",T20I # 88
Australia,Pakistan,Pakistan,7 wickets,Dubai (DSC),"May 7, 2009",T20I # 89
England,Netherlands,Netherlands,4 wickets,Lord's,"Jun 5, 2009",T20I # 90
New Zealand,Scotland,New Zealand,7 wickets,The Oval,"Jun 6, 2009",T20I # 91
Australia,West Indies,West Indies,7 wickets,The Oval,"Jun 6, 2009",T20I # 92
Bangladesh,India,India,25 runs,Nottingham,"Jun 6, 2009",T20I # 93
Scotland,South Africa,South Africa,130 runs,The Oval,"Jun 7, 2009",T20I # 94
England,Pakistan,England,48 runs,The Oval,"Jun 7, 2009",T20I # 95
Australia,Sri Lanka,Australia,10 wickets,Cape Town,"Sep 20, 2007",T20I # 41
Bangladesh,Pakistan,Pakistan,4 wickets,Cape Town,"Sep 20, 2007",T20I # 42
South Africa,India,India,37 runs,Durban,"Sep 20, 2007",T20I # 43
New Zealand,Pakistan,Pakistan,6 wickets,Cape Town,"Sep 22, 2007",T20I # 44
Australia,India,India,15 runs,Durban,"Sep 22, 2007",T20I # 45
India,Pakistan,India,5 runs,Johannesburg,"Sep 24, 2007",T20I # 46
India,Australia,India,7 wickets,Mumbai (BS),"Oct 20, 2007",T20I # 47
South Africa,New Zealand,South Africa,3 wickets,Johannesburg,"Nov 23, 2007",T20I # 48
Australia,New Zealand,Australia,54 runs,Perth,"Dec 11, 2007",T20I # 49
South Africa,West Indies,West Indies,5 wickets,Port Elizabeth,"Dec 16, 2007",T20I # 50
Bangladesh,Ireland,Ireland,6 wickets,Nottingham,"Jun 8, 2009",T20I # 96
Australia,Sri Lanka,Sri Lanka,6 wickets,Nottingham,"Jun 8, 2009",T20I # 97
Netherlands,Pakistan,Pakistan,82 runs,Lord's,"Jun 9, 2009",T20I # 98
New Zealand,South Africa,South Africa,1 run,Lord's,"Jun 9, 2009",T20I # 99
Sri Lanka,West Indies,Sri Lanka,15 runs,Nottingham,"Jun 10, 2009",T20I # 100
India,Ireland,India,8 wickets,Nottingham,"Jun 10, 2009",T20I # 101
Ireland,New Zealand,New Zealand,83 runs,Nottingham,"Jun 11, 2009",T20I # 102
England,South Africa,South Africa,7 wickets,Nottingham,"Jun 11, 2009",T20I # 103
Pakistan,Sri Lanka,Sri Lanka,19 runs,Lord's,"Jun 12, 2009",T20I # 104
India,West Indies,West Indies,7 wickets,Lord's,"Jun 12, 2009",T20I # 105
South Africa,West Indies,South Africa,20 runs,The Oval,"Jun 13, 2009",T20I # 106
New Zealand,Pakistan,Pakistan,6 wickets,The Oval,"Jun 13, 2009",T20I # 107
Ireland,Sri Lanka,Sri Lanka,9 runs,Lord's,"Jun 14, 2009",T20I # 108
England,India,England,3 runs,Lord's,"Jun 14, 2009",T20I # 109
Ireland,Pakistan,Pakistan,39 runs,The Oval,"Jun 15, 2009",T20I # 110
England,West Indies,West Indies,5 wickets,The Oval,"Jun 15, 2009",T20I # 111
New Zealand,Sri Lanka,Sri Lanka,48 runs,Nottingham,"Jun 16, 2009",T20I # 112
India,South Africa,South Africa,12 runs,Nottingham,"Jun 16, 2009",T20I # 113
Pakistan,South Africa,Pakistan,7 runs,Nottingham,"Jun 18, 2009",T20I # 114
Sri Lanka,West Indies,Sri Lanka,57 runs,The Oval,"Jun 19, 2009",T20I # 115
Pakistan,Sri Lanka,Pakistan,8 wickets,Lord's,"Jun 21, 2009",T20I # 116
West Indies,Bangladesh,West Indies,5 wickets,Basseterre,"Aug 2, 2009",T20I # 117
Sri Lanka,Pakistan,Pakistan,52 runs,Colombo (RPS),"Aug 12, 2009",T20I # 118
England,Australia,no result,Manchester,"Aug 30, 2009",T20I # 119,
Sri Lanka,New Zealand,New Zealand,3 runs,Colombo (RPS),"Sep 2, 2009",T20I # 120
Sri Lanka,New Zealand,New Zealand,22 runs,Colombo (RPS),"Sep 4, 2009",T20I # 121
New Zealand,Pakistan,Pakistan,49 runs,Dubai (DSC),"Nov 12, 2009",T20I # 122
New Zealand,Pakistan,Pakistan,7 runs,Dubai (DSC),"Nov 13, 2009",T20I # 123
South Africa,England,England,1 run,Johannesburg,"Nov 13, 2009",T20I # 124
South Africa,England,South Africa,84 runs,Centurion,"Nov 15, 2009",T20I # 125
India,Sri Lanka,Sri Lanka,29 runs,Nagpur,"Dec 9, 2009",T20I # 126
India,Sri Lanka,India,6 wickets,Mohali,"Dec 12, 2009",T20I # 127
Afghanistan,Ireland,Ireland,5 wickets,Colombo (PSS),"Feb 1, 2010",T20I # 128
Australia,Sri Lanka,Sri Lanka,5 wickets,Sydney,"Jan 26, 2013",T20I # 299
Kenya,Scotland,Kenya,10 wickets,Nairobi (Gym),"Feb 1, 2010",T20I # 129
Canada,Ireland,Canada,4 runs,Colombo (SSC),"Feb 3, 2010",T20I # 130
New Zealand,Bangladesh,New Zealand,10 wickets,Hamilton,"Feb 3, 2010",T20I # 131
Afghanistan,Canada,Afghanistan,5 wickets,Colombo (SSC),"Feb 4, 2010",T20I # 132
Kenya,Scotland,Kenya,10 wickets,Nairobi (Gym),"Feb 4, 2010",T20I # 133
Australia,Pakistan,Australia,2 runs,Melbourne,"Feb 5, 2010",T20I # 134
Afghanistan,Ireland,Afghanistan,13 runs,Dubai (DSC),"Feb 9, 2010",T20I # 135
Canada,Netherlands,Netherlands,6 wickets,Dubai (DSC),"Feb 9, 2010",T20I # 136
Afghanistan,Scotland,Afghanistan,14 runs,Abu Dhabi,"Feb 10, 2010",T20I # 137
Canada,Kenya,Kenya,9 wickets,Dubai (DSC),"Feb 10, 2010",T20I # 138
Kenya,Netherlands,Netherlands,7 wickets,Abu Dhabi,"Feb 11, 2010",T20I # 139
Ireland,Scotland,Ireland,37 runs,Dubai (DSC),"Feb 11, 2010",T20I # 140
Afghanistan,Netherlands,Netherlands,4 wickets,Dubai (DSC),"Feb 12, 2010",T20I # 141
Ireland,Netherlands,Ireland,65 runs,Dubai (DSC),"Feb 13, 2010",T20I # 142
Australia,India,Australia,31 runs,Sydney,"Feb 1, 2012",T20I # 217
Australia,Sri Lanka,Sri Lanka,2 runs,Melbourne,"Jan 28, 2013",T20I # 300
New Zealand,England,England,40 runs,Auckland,"Feb 9, 2013",T20I # 301
New Zealand,England,New Zealand,55 runs,Hamilton,"Feb 12, 2013",T20I # 302
Australia,West Indies,West Indies,27 runs,Brisbane,"Feb 13, 2013",T20I # 303
New Zealand,England,England,10 wickets,Wellington,"Feb 15, 2013",T20I # 304
West Indies,Zimbabwe,West Indies,8 wickets,North Sound,"Mar 2, 2013",T20I # 305
South Africa,Pakistan,Pakistan,95 runs,Centurion,"Mar 3, 2013",T20I # 306
Afghanistan,Scotland,Afghanistan,27 runs,Sharjah,"Mar 3, 2013",T20I # 307
West Indies,Zimbabwe,West Indies,41 runs,North Sound,"Mar 3, 2013",T20I # 308
Afghanistan,Scotland,Afghanistan,7 wickets,Sharjah,"Mar 4, 2013",T20I # 309
Canada,Kenya,Canada,5 wickets,ICCA Dubai,"Mar 15, 2013",T20I # 310
Canada,Kenya,Kenya,21 runs,ICCA Dubai,"Mar 16, 2013",T20I # 311
Afghanistan,Ireland,Afghanistan,8 wickets,Dubai (DSC),"Feb 13, 2010",T20I # 143
England,Pakistan,England,7 wickets,Dubai (DSC),"Feb 19, 2010",T20I # 144
England,Pakistan,Pakistan,4 wickets,Dubai (DSC),"Feb 20, 2010",T20I # 145
Australia,West Indies,Australia,38 runs,Hobart,"Feb 21, 2010",T20I # 146
Australia,West Indies,Australia,8 wickets,Sydney,"Feb 23, 2010",T20I # 147
New Zealand,Australia,Australia,6 wickets,Wellington,"Feb 26, 2010",T20I # 148
New Zealand,Australia,tied,Christchurch,"Feb 28, 2010",T20I # 149,
West Indies,Zimbabwe,Zimbabwe,26 runs,Port of Spain,"Feb 28, 2010",T20I # 150
New Zealand,Sri Lanka,New Zealand,2 wickets,Providence,"Apr 30, 2010",T20I # 151
West Indies,Ireland,West Indies,70 runs,Providence,"Apr 30, 2010",T20I # 152
Afghanistan,India,India,7 wickets,Gros Islet,"May 1, 2010",T20I # 153
Australia,India,India,8 wickets,Melbourne,"Feb 3, 2012",T20I # 218
New Zealand,Zimbabwe,New Zealand,7 wickets,Auckland,"Feb 11, 2012",T20I # 219
New Zealand,Zimbabwe,New Zealand,5 wickets,Hamilton,"Feb 14, 2012",T20I # 220
New Zealand,South Africa,New Zealand,6 wickets,Wellington,"Feb 17, 2012",T20I # 221
New Zealand,South Africa,South Africa,8 wickets,Hamilton,"Feb 19, 2012",T20I # 222
New Zealand,South Africa,South Africa,3 runs,Auckland,"Feb 22, 2012",T20I # 223
Kenya,Ireland,Ireland,6 wickets,Mombasa,"Feb 22, 2012",T20I # 224
Kenya,Ireland,Ireland,8 wickets,Mombasa,"Feb 23, 2012",T20I # 225
England,Pakistan,Pakistan,8 runs,Dubai (DSC),"Feb 23, 2012",T20I # 226
Kenya,Ireland,Ireland,2 runs,Mombasa,"Feb 24, 2012",T20I # 227
England,Pakistan,England,38 runs,Dubai (DSC),"Feb 25, 2012",T20I # 228
England,Pakistan,England,5 runs,Abu Dhabi,"Feb 27, 2012",T20I # 229
Canada,Netherlands,Netherlands,42 runs,Dubai (DSC),"Mar 13, 2012",T20I # 230
Sri Lanka,Bangladesh,Sri Lanka,17 runs,Pallekele,"Mar 31, 2013",T20I # 312
Kenya,Netherlands,Kenya,5 wickets,Windhoek,"Apr 19, 2013",T20I # 313
Kenya,Netherlands,Kenya,7 wickets,Windhoek,"Apr 20, 2013",T20I # 314
Zimbabwe,Bangladesh,Zimbabwe,6 runs,Bulawayo,"May 11, 2013",T20I # 315
Zimbabwe,Bangladesh,Bangladesh,34 runs,Bulawayo,"May 12, 2013",T20I # 316
England,New Zealand,New Zealand,5 runs,The Oval,"Jun 25, 2013",T20I # 317
England,New Zealand,no result,The Oval,"Jun 27, 2013",T20I # 318,
Scotland,Kenya,Scotland,35 runs,Aberdeen,"Jul 4, 2013",T20I # 319
Scotland,Kenya,Scotland,7 wickets,Aberdeen,"Jul 5, 2013",T20I # 320
West Indies,Pakistan,Pakistan,2 wickets,Kingstown,"Jul 27, 2013",T20I # 321
West Indies,Pakistan,Pakistan,11 runs,Kingstown,"Jul 28, 2013",T20I # 322
Sri Lanka,South Africa,South Africa,12 runs,Colombo (RPS),"Aug 2, 2013",T20I # 323
Sri Lanka,South Africa,South Africa,22 runs,Hambantota,"Aug 4, 2013",T20I # 324
Sri Lanka,South Africa,Sri Lanka,6 wickets,Hambantota,"Aug 6, 2013",T20I # 325
Bangladesh,Pakistan,Pakistan,21 runs,Gros Islet,"May 1, 2010",T20I # 154
India,South Africa,India,14 runs,Gros Islet,"May 2, 2010",T20I # 155
Australia,Pakistan,Australia,34 runs,Gros Islet,"May 2, 2010",T20I # 156
Sri Lanka,Zimbabwe,Sri Lanka,14 runs,Providence,"May 3, 2010",T20I # 157
West Indies,England,West Indies,8 wickets,Providence,"May 3, 2010",T20I # 158
New Zealand,Zimbabwe,New Zealand,7 runs,Providence,"May 4, 2010",T20I # 159
England,Ireland,no result,Providence,"May 4, 2010",T20I # 160,
Australia,Bangladesh,Australia,27 runs,Bridgetown,"May 5, 2010",T20I # 161
Afghanistan,South Africa,South Africa,59 runs,Bridgetown,"May 5, 2010",T20I # 162
England,Pakistan,England,6 wickets,Bridgetown,"May 6, 2010",T20I # 163
New Zealand,South Africa,South Africa,13 runs,Bridgetown,"May 6, 2010",T20I # 164
Australia,India,Australia,49 runs,Bridgetown,"May 7, 2010",T20I # 165
West Indies,Sri Lanka,Sri Lanka,57 runs,Bridgetown,"May 7, 2010",T20I # 166
Kenya,Scotland,Scotland,14 runs,ICCA Dubai,"Mar 13, 2012",T20I # 231
Ireland,Kenya,Ireland,10 wickets,Dubai (DSC),"Mar 14, 2012",T20I # 232
Afghanistan,Netherlands,Afghanistan,4 wickets,Dubai (DSC),"Mar 14, 2012",T20I # 233
Afghanistan,Canada,Afghanistan,41 runs,ICCA Dubai,"Mar 18, 2012",T20I # 234
Ireland,Scotland,Ireland,17 runs,Dubai (DSC),"Mar 18, 2012",T20I # 235
Canada,Ireland,Ireland,10 wickets,Dubai (DSC),"Mar 22, 2012",T20I # 236
Netherlands,Scotland,Netherlands,3 wickets,ICCA Dubai,"Mar 22, 2012",T20I # 237
Ireland,Netherlands,Ireland,7 wickets,Dubai (DSC),"Mar 23, 2012",T20I # 238
Canada,Scotland,Scotland,4 wickets,Dubai (DSC),"Mar 23, 2012",T20I # 239
Afghanistan,Ireland,Ireland,5 wickets,Dubai (DSC),"Mar 24, 2012",T20I # 240
West Indies,Australia,Australia,8 wickets,Gros Islet,"Mar 27, 2012",T20I # 241
South Africa,India,South Africa,11 runs,Johannesburg,"Mar 30, 2012",T20I # 242
Zimbabwe,Pakistan,Pakistan,25 runs,Harare,"Aug 23, 2013",T20I # 326
Zimbabwe,Pakistan,Pakistan,19 runs,Harare,"Aug 24, 2013",T20I # 327
England,Australia,Australia,39 runs,Southampton,"Aug 29, 2013",T20I # 328
England,Australia,England,27 runs,Chester-le-Street,"Aug 31, 2013",T20I # 329
Afghanistan,Kenya,Afghanistan,106 runs,Sharjah,"Sep 30, 2013",T20I # 330
India,Australia,India,6 wickets,Rajkot,"Oct 10, 2013",T20I # 331
Afghanistan,Kenya,Kenya,34 runs,Sharjah,"Oct 11, 2013",T20I # 332
Bangladesh,New Zealand,New Zealand,15 runs,Dhaka,"Nov 6, 2013",T20I # 333
Pakistan,South Africa,South Africa,9 wickets,Dubai (DSC),"Nov 13, 2013",T20I # 334
New Zealand,Pakistan,New Zealand,1 run,Bridgetown,"May 8, 2010",T20I # 167
England,South Africa,England,39 runs,Bridgetown,"May 8, 2010",T20I # 168
West Indies,India,West Indies,14 runs,Bridgetown,"May 9, 2010",T20I # 169
Australia,Sri Lanka,Australia,81 runs,Bridgetown,"May 9, 2010",T20I # 170
Pakistan,South Africa,Pakistan,11 runs,Gros Islet,"May 10, 2010",T20I # 171
England,New Zealand,England,3 wickets,Gros Islet,"May 10, 2010",T20I # 172
India,Sri Lanka,Sri Lanka,5 wickets,Gros Islet,"May 11, 2010",T20I # 173
West Indies,Australia,Australia,6 wickets,Gros Islet,"May 11, 2010",T20I # 174
England,Sri Lanka,England,7 wickets,Gros Islet,"May 13, 2010",T20I # 175
Australia,Pakistan,Australia,3 wickets,Gros Islet,"May 14, 2010",T20I # 176
Australia,England,England,7 wickets,Bridgetown,"May 16, 2010",T20I # 177
West Indies,South Africa,South Africa,13 runs,North Sound,"May 19, 2010",T20I # 178
West Indies,South Africa,South Africa,1 run,North Sound,"May 20, 2010",T20I # 179
New Zealand,Sri Lanka,New Zealand,28 runs,Lauderhill,"May 22, 2010",T20I # 180
New Zealand,Sri Lanka,Sri Lanka,7 wickets,Lauderhill,"May 23, 2010",T20I # 181
Zimbabwe,India,India,6 wickets,Harare,"Jun 12, 2010",T20I # 182
West Indies,Australia,West Indies,14 runs,Bridgetown,"Mar 30, 2012",T20I # 243
Sri Lanka,Pakistan,Sri Lanka,37 runs,Hambantota,"Jun 1, 2012",T20I # 244
Sri Lanka,Pakistan,Pakistan,23 runs,Hambantota,"Jun 3, 2012",T20I # 245
England,West Indies,England,7 wickets,Nottingham,"Jun 24, 2012",T20I # 246
New Zealand,West Indies,West Indies,56 runs,Lauderhill,"Jun 30, 2012",T20I # 247
New Zealand,West Indies,West Indies,61 runs,Lauderhill,"Jul 1, 2012",T20I # 248
Ireland,Bangladesh,Bangladesh,71 runs,Belfast,"Jul 18, 2012",T20I # 249
Ireland,Bangladesh,Bangladesh,1 run,Belfast,"Jul 20, 2012",T20I # 250
Ireland,Bangladesh,Bangladesh,2 wickets,Belfast,"Jul 21, 2012",T20I # 251
